username,id,reply_id,date,tweet
ZoltanCaptain,940075314398486528,939642796289470464,2017-12-11 04:26:35,@realDonaldTrump Resign before you are impeached dumb fuck!  No respect for draft dodging pussy grabbers!!!!
nodictatorinusa,940073512282218496,939642796289470464,2017-12-11 04:19:25,@realDonaldTrump  https://t.co/tuQNvmQYEZ
1MikeMerica,940073344891699200,939642796289470464,2017-12-11 04:18:45,@realDonaldTrump Now go play roulette in Russia
rondavt74,940072314086887424,939642796289470464,2017-12-11 04:14:40,@realDonaldTrump  https://t.co/sIPqjPoX3s
TMHansen0528,940071620823040001,939642796289470464,2017-12-11 04:11:54,@realDonaldTrump You know nothing about football!
msbakerdw,940071578154418177,939642796289470464,2017-12-11 04:11:44,@realDonaldTrump HOW ABOUT THEM COWBOYS
ThomasH78937573,940068345604333570,939642796289470464,2017-12-11 03:58:53,@realDonaldTrump Yippee and you also have a trophy wife !
MRMitchnet,940067661358104576,939642796289470464,2017-12-11 03:56:10,@realDonaldTrump @Don_Vito_08 Everything is better with you as President....even the the Army Navy games! #MAGA
jshoe2111,940067075728424961,939642796289470464,2017-12-11 03:53:51,@realDonaldTrump Was with an Army guy yesterday...he was actually pretty nice...Go Navy BABY!!
rosiegee818,940065699598184451,939642796289470464,2017-12-11 03:48:23,@realDonaldTrump Yah i said bcus u &amp; ur russia traitor friend know its true
rosiegee818,940065690773417985,939642796289470464,2017-12-11 03:48:20,@realDonaldTrump U lie and lie and lie to ur poor supportes. U behave like a coke addict
rosiegee818,940065368525045765,939642796289470464,2017-12-11 03:47:04,@realDonaldTrump Ur a criminal kissing the countries _ss just to be a snake &amp; steel from the poor
11groverbeac,940064726972710912,939642796289470464,2017-12-11 03:44:31,@realDonaldTrump Please help the child sex slaves underground at Getty Museum mansions nearby lead to tunnels! Sata... https://t.co/2LK0FF9U0x
Impeach40153700,940063124970905601,939642796289470464,2017-12-11 03:38:09,@realDonaldTrump Who is the commander in chief??
USANYCAL,940062936734744576,939642796289470464,2017-12-11 03:37:24,"""@realDonaldTrump: Great Army - Navy Game. Army wins 14 to 13 and brings home the COMMANDER-IN-CHIEF'S TROPHY! Congratulations!""

Nooooooo"
never_martha,940062892581199873,939642796289470464,2017-12-11 03:37:13,@realDonaldTrump #TakeAKnee
ArleneO99070647,940062009730543617,939642796289470464,2017-12-11 03:33:43,@realDonaldTrump Yay Army!!! Both of my Sons was in the Army!!! Love all Our Boys!
laniusd2011,940061545400168448,939642796289470464,2017-12-11 03:31:52,"@realDonaldTrump Always about you, isn't it."
RefDemo,940061091131899910,939642796289470464,2017-12-11 03:30:04,@realDonaldTrump Congratulations @WestPoint_USMA @USArmy...https://t.co/kZbaA1nlRD
LKalawarny,940075636583948293,939634404267380736,2017-12-11 04:27:52,@realDonaldTrump @daveweigel Isn't there more important things to be wasting your time on...really get yourself tog... https://t.co/uDnA5Aq6l0
roeorr,940075569013694466,939634404267380736,2017-12-11 04:27:36,"@realDonaldTrump @daveweigel Small crowds, small hands must be penis envy?"
Samanthtics,940075436985401344,939634404267380736,2017-12-11 04:27:04,@realDonaldTrump @daveweigel Are you asking if those two words are synonymous
NewfieTweeterer,940074876852776961,939634404267380736,2017-12-11 04:24:51,@realDonaldTrump @daveweigel You're fake. Moron.
GLORIANMICAH420,940074647562829825,939634404267380736,2017-12-11 04:23:56,@realDonaldTrump FUCK YOU PIECE OF SHIT
cravenknowledge,940074429597364226,939634404267380736,2017-12-11 04:23:04,@realDonaldTrump @daveweigel The Definitive List of Trump's Lies And Counting #Resist #TheResistanceVOTES... https://t.co/P3JKTLiBAC
JodiValeOnAir,940074204816228353,939634404267380736,2017-12-11 04:22:10,@realDonaldTrump @daveweigel  https://t.co/WC9oYn0f7O
LGMosson,940073602610741251,939634404267380736,2017-12-11 04:19:47,@realDonaldTrump @daveweigel You have lied an average of six times for every day you have been in office.  You're t... https://t.co/HatCS8PiiL
Gwen580,940073576857604096,939634404267380736,2017-12-11 04:19:41,@realDonaldTrump @daveweigel He admitted his mistake and apologized.  Let it go!
cravenknowledge,940073500332531712,939634404267380736,2017-12-11 04:19:22,@realDonaldTrump @daveweigel https://t.co/t2uI1TBCPq
EYE_doubt_it,940073302948700160,939634404267380736,2017-12-11 04:18:35,@realDonaldTrump @daveweigel Sources say trump cash balances are low. Can no longer afford to pay supporters to attend.
cravenknowledge,940073288100847616,939634404267380736,2017-12-11 04:18:32,@realDonaldTrump @daveweigel Trump Is Trying to Cover Up His Lies by Destroying Information via @thenation https://t.co/Q8dRsEHmbB
flinkinyc,940073092470079488,939634404267380736,2017-12-11 04:17:45,@realDonaldTrump @daveweigel Zzzzzzzzzzz
SmilingDaisy2,940072968964554753,939634404267380736,2017-12-11 04:17:16,@realDonaldTrump @daveweigel I voted for you and I support the work you do...but I am totally over your ridiculous... https://t.co/8q5p3Ym4vX
cravenknowledge,940072756783202304,939634404267380736,2017-12-11 04:16:25,@realDonaldTrump @daveweigel https://t.co/xnL2ZkQR1r
bsnbrysp8,940072518873890816,939634404267380736,2017-12-11 04:15:28,@realDonaldTrump @daveweigel #MuellerTime #ImpeachTrumpAndPence
rondavt74,940072516994732033,939634404267380736,2017-12-11 04:15:28,@realDonaldTrump @daveweigel @realDonaldTrump should be fired.
cravenknowledge,940072494932705282,939634404267380736,2017-12-11 04:15:23,@realDonaldTrump @daveweigel https://t.co/I9EBM6XxbS
paullb14u,940072367568568320,939634404267380736,2017-12-11 04:14:52,@realDonaldTrump @daveweigel You should be fired for your constant misperception of truth and righteousness. You lied your way into office.
Ripple7355,940075913990979589,939616077356642304,2017-12-11 04:28:58,@realDonaldTrump @daveweigel @washingtonpost The photo was not phony. When will you stop lying?
kevargue,940075560394407936,939616077356642304,2017-12-11 04:27:34,@realDonaldTrump @daveweigel @washingtonpost It was just symbolic of the total brainpower of your supporters.
roxshep,940075313333014528,939616077356642304,2017-12-11 04:26:35,"@realDonaldTrump @daveweigel @washingtonpost GEEZ you just gotta stick everybody don't ya,,,over the most stupidest... https://t.co/HISqXDOO0h"
sheri4c2,940074901016256514,939616077356642304,2017-12-11 04:24:56,@realDonaldTrump @daveweigel @washingtonpost YOU APOLOGIZE TO AMERICA FOR YOUR FAKE PRESIDENCY&gt;&gt;&gt;YOU LOST THE POPUL... https://t.co/NwsNshcktl
jlm0354,940074677845688320,939616077356642304,2017-12-11 04:24:03,"@realDonaldTrump @daveweigel @washingtonpost It's a real legitimate photo, it was just taken earlier.  No apology r... https://t.co/TSD19QMHeL"
orzymann,940074646883336192,939616077356642304,2017-12-11 04:23:56,@realDonaldTrump @daveweigel @washingtonpost That photo was from your inauguration dummy...haha
DrJayHay,940074414258794496,939616077356642304,2017-12-11 04:23:00,@realDonaldTrump @daveweigel @washingtonpost The left had trouble filling a basketball court.... why is this even a issue.
Poppie_field,940073838242553856,939616077356642304,2017-12-11 04:20:43,@realDonaldTrump @daveweigel @washingtonpost You're in the photo.
bsnbrysp8,940073306136363008,939616077356642304,2017-12-11 04:18:36,"@realDonaldTrump @daveweigel @washingtonpost Yawn. Boring. So, it was before your packed arena...#SnowflakeInChief"
penrosecurtis,940073190969061377,939616077356642304,2017-12-11 04:18:09,@realDonaldTrump @daveweigel @washingtonpost THIS is what you're concerned with??? For fucks sake. #ComeBackBarack
rondavt74,940072930154655744,939616077356642304,2017-12-11 04:17:06,@realDonaldTrump @daveweigel @washingtonpost  https://t.co/KIlXEabyL1
Tbark8Tj,940072696204869632,939616077356642304,2017-12-11 04:16:11,@realDonaldTrump @daveweigel @washingtonpost maybe if these people would get fired things would change 'FAKE' news WaPo
msbakerdw,940072653905207296,939616077356642304,2017-12-11 04:16:01,@realDonaldTrump @daveweigel @washingtonpost SO CHILDISH MR PRESIDENT YOU WORRY ABT TH WRONG THING.IF I WS TH ONLY... https://t.co/HUXFJZIk6k
stefanie_wood,940072491413782529,939616077356642304,2017-12-11 04:15:22,@realDonaldTrump @daveweigel @washingtonpost the fake president needs to get a life. Sad!
bighugewildRick,940072044795793414,939616077356642304,2017-12-11 04:13:35,@realDonaldTrump @Stump4TrumpPAC @daveweigel @washingtonpost Lugenpresse
Mattophobia,940071972578328577,939616077356642304,2017-12-11 04:13:18,"@realDonaldTrump @daveweigel @washingtonpost As the president of the USA, why is your ego so fragile that you get s... https://t.co/8Phbdp3s7p"
RRNYNJCT,940071916378845185,939616077356642304,2017-12-11 04:13:05,@realDonaldTrump @daveweigel @washingtonpost You apologize for all of your lies you prick
justhafaxjak,940071460017618944,939616077356642304,2017-12-11 04:11:16,@realDonaldTrump @daveweigel @washingtonpost You're worried about size more than any man I've ever heard of in my l... https://t.co/mqNqFUWh18
HaywardBrock,940071254362484736,939616077356642304,2017-12-11 04:10:27,@realDonaldTrump @daveweigel @washingtonpost You mad bro? @realDonaldTrump
sheri4c2,940075240159305728,939564681743814661,2017-12-11 04:26:17,@realDonaldTrump @USArmy @USNavy TOO BAD YOU ARE A CHICKEN WITH YOUR FAKE BONE SPURS...TOO SCARED TO GO TO VIET NAM... https://t.co/SFQ8caYfab
Stephy48393925,940073432418357248,939564681743814661,2017-12-11 04:19:06,"@realDonaldTrump @USArmy @USNavy now you support the troops 
make up yo damn mind "
UnrealJacklein,940071335551582209,939564681743814661,2017-12-11 04:10:46,"@realDonaldTrump @USArmy @USNavy RE our military, Our Unelected ""Commander-In-Chief"" dodged the draft, bellyached t... https://t.co/kB4SDNaxGc"
twinsfanchris,940066660442021890,939564681743814661,2017-12-11 03:52:12,@realDonaldTrump @USArmy @USNavy Colin Kaepernick Is Recipient of 2017 Sports Illustrated Muhammad Ali Legacy Award... https://t.co/JpybvDFdGH
Don_Vito_08,940065877239644160,939564681743814661,2017-12-11 03:49:05,"@realDonaldTrump @USArmy @USNavy We love you too Mr President
#military https://t.co/LyZkDRGleK"
Harold_Laddd_,940063919460122624,939564681743814661,2017-12-11 03:41:18,@realDonaldTrump @USArmy @USNavy  https://t.co/HRQInhjlJZ
indycatfan,940060579917479937,939564681743814661,2017-12-11 03:28:02,@realDonaldTrump @USArmy @USNavy Why weren't you attending? Mara Lago more important?
HuntsberryBeth,940058295238144000,939564681743814661,2017-12-11 03:18:57,"@realDonaldTrump @USArmy @USNavy Most military members, especially officers,  despise you. They just aren't allowed to say it. #Trump"
armmoin,940058254494777345,939564681743814661,2017-12-11 03:18:47,@realDonaldTrump @USArmy @USNavy Love make you blind. https://t.co/RqZg15qaTi
leftynest,940055713660878850,939564681743814661,2017-12-11 03:08:42,@realDonaldTrump @USArmy @USNavy you were chicken
jblanke1405,940054923361652737,939564681743814661,2017-12-11 03:05:33,@realDonaldTrump @USArmy @USNavy Gotta make sure you get that 8 hours of tv time in. Who runs the country when you're screwing off?
MarieAnnaDvorak,940054441197105152,939564681743814661,2017-12-11 03:03:38,"@realDonaldTrump @USArmy @USNavy Mr. President, don't you ever stop tweeting. Socialists would lost their target -... https://t.co/oAxv0NFp2V"
StormH2Owoman,940052799835979777,939564681743814661,2017-12-11 02:57:07,@realDonaldTrump @USArmy @USNavy What's your current golf handicap or are you watching TV all day today? How many Diet Cokes?
maudiefl,940050117398114304,939564681743814661,2017-12-11 02:46:27,@realDonaldTrump @USArmy @USNavy Prayers and love for all our military.
MiguelG87399322,940050019100401665,939564681743814661,2017-12-11 02:46:04,@realDonaldTrump @USArmy @USNavy Be afraid  very afraid
PPitstop66,940042867032047616,939564681743814661,2017-12-11 02:17:39,"@realDonaldTrump @USArmy @USNavy Now there are two words you'll never fully embrace - ""sacrifice and service.""  Vie... https://t.co/5WUKDNwlml"
Melmack66,940041816178487297,939564681743814661,2017-12-11 02:13:28,@realDonaldTrump @USArmy @USNavy  https://t.co/DGgQHmCN6i
GorGor71,940041549466935301,939564681743814661,2017-12-11 02:12:25,@realDonaldTrump @USArmy @USNavy Princess Bonespur pls https://t.co/AEfO4KFidP
auryn_ayala,940039492341178368,939564681743814661,2017-12-11 02:04:14,@realDonaldTrump @USArmy @USNavy You do know a big portion of our military doesnt really like you right? Oh wait le... https://t.co/MhbdttX1h5
The_Ben_Reed,940081903532515331,939560154269405184,2017-12-11 04:52:46,@realDonaldTrump Everyone hates u d**khead!
CarolATaylor10,940081137254260736,939560154269405184,2017-12-11 04:49:43,@realDonaldTrump  https://t.co/abIBR6WLcU
shershah54,940080765164953603,939560154269405184,2017-12-11 04:48:14,@realDonaldTrump Yes and got a slap on Thur vile face by leading civil rights leaders! You are a disgrace to civil... https://t.co/GQgTFNzN8l
donnia8789,940080647959277569,939560154269405184,2017-12-11 04:47:46,@realDonaldTrump  https://t.co/sas3iRfSZ7
chinagurucnxn,940079441404817408,939560154269405184,2017-12-11 04:42:59,@realDonaldTrump Of course a disgrace and disaster having you there. So disrespectful to Medgar Evers' wife.
ChereeFranco,940079074721939456,939560154269405184,2017-12-11 04:41:31,"@realDonaldTrump Yeah well, maybe that was an honor you didn't deserve. https://t.co/C7hyUehFI0"
LumpkinsWesley,940078495593480193,939560154269405184,2017-12-11 04:39:13,@realDonaldTrump You are such a fucking fake you don't give a damn about the civil rights movement you wasn't wanted there you fucking bigot
FarewellFred,940078307801890817,939560154269405184,2017-12-11 04:38:29,@realDonaldTrump #thoughtsandprayers
LilPepper5,940077820155281408,939560154269405184,2017-12-11 04:36:32,@realDonaldTrump @dagenais Did you use super-glue this time?
larrycrabtre,940076648740696065,939560154269405184,2017-12-11 04:31:53,"@realDonaldTrump Funny thing is I heard you say the government would be tied up with investigation of Clinton's for years 

REALLY !"
Ahmedshykh786,940076646849134592,939560154269405184,2017-12-11 04:31:53,@realDonaldTrump Right @Banfiike
somethingothers,940076521410068480,939560154269405184,2017-12-11 04:31:23,@realDonaldTrump Lol
Harvilon_4G_LTE,940075185641725952,939560154269405184,2017-12-11 04:26:04,@realDonaldTrump hello big boss
slicknikkib0bby,940074939939307520,939560154269405184,2017-12-11 04:25:06,@realDonaldTrump @POTUS  https://t.co/5WjJbMGbZp
Ronisweat,940073620860047360,939560154269405184,2017-12-11 04:19:51,@realDonaldTrump You are an idiot.  Ppl who have not been brainwashed know you are a liar. You don't give two shits... https://t.co/GZB0fre1lz
bsnbrysp8,940073610307178497,939560154269405184,2017-12-11 04:19:49,"@realDonaldTrump It was more believable when you just talked off the cuff, and were the true asshole you are."
MaeWalk90880970,940073111927406592,939560154269405184,2017-12-11 04:17:50,"@realDonaldTrump I'm proud of you,Mr President. I have through a great of presidents and you sir are one of the best. Thank you"
richczar,940072516554330114,939560154269405184,2017-12-11 04:15:28,@realDonaldTrump #bigotinchief
savage138156,940071105489813504,939560154269405184,2017-12-11 04:09:51,@realDonaldTrump @PressSec Stop y did you show up you wasn't welcome. You can't change over night. That hate is emb... https://t.co/NWb3kopoTD
msbakerdw,940081727912865793,939521466634326016,2017-12-11 04:52:04,@realDonaldTrump @PhilBryantMS IS THIS REAL OR FAKE? I HOPE ITS REAL BECAUSE I'VE NEVER HEARD HIM EVEN SPEAK ABT GR... https://t.co/RyMxkZaC3D
CarolATaylor10,940081231726747650,939521466634326016,2017-12-11 04:50:06,@realDonaldTrump @PhilBryantMS  https://t.co/imD9Ap3Z48
LynxSavage,940081140118863872,939521466634326016,2017-12-11 04:49:44,@realDonaldTrump @PhilBryantMS Why? So you can piss on em?
shershah54,940080970748739590,939521466634326016,2017-12-11 04:49:03,@realDonaldTrump @PhilBryantMS Get LOST!
MzVeeCee,940075747535814656,939521466634326016,2017-12-11 04:28:18,@realDonaldTrump @PhilBryantMS If only you worked toward Civil Rights instead of defending White Supremacists and R... https://t.co/TplEeU6L4W
hendyhasselbach,940073906500648961,939521466634326016,2017-12-11 04:20:59,@realDonaldTrump @POTUS @PhilBryantMS Why? So you can defund it and erect something more your style? How about anot... https://t.co/j6RrvliNUs
StormCilley,940073282438443009,939521466634326016,2017-12-11 04:18:30,@realDonaldTrump @PhilBryantMS To bad you didn't take the time to actually tour it and learn from it.
1MikeMerica,940072872780767233,939521466634326016,2017-12-11 04:16:53,@realDonaldTrump @PhilBryantMS In Mississippi they like em 15
HaroldLang16,940066600522100736,939521466634326016,2017-12-11 03:51:57,@realDonaldTrump @BethanyJuno @PhilBryantMS President Trump open first new Coal Mine in decades and Pennsylvania loves him for this.
gml3897,940066190608568321,939521466634326016,2017-12-11 03:50:20,@realDonaldTrump @PhilBryantMS You belong in the Racist section.
CaliGamer,940065951898206208,939521466634326016,2017-12-11 03:49:23,@realDonaldTrump @PhilBryantMS I notice you're staying below the Mason-Dixon Line for all of these events. I wonder why...?
HuntsberryBeth,940059021305790465,939521466634326016,2017-12-11 03:21:50,"@realDonaldTrump @PhilBryantMS You are out of your mind, #Trump. The streets were empty. No one bothered to come ou... https://t.co/TN8jTbXkda"
suzannebfeehan,940056012530245632,939521466634326016,2017-12-11 03:09:53,@realDonaldTrump @PhilBryantMS You are not welcome by anybody bit the gov. You're an insult to the protectors of ci... https://t.co/NZEGkf3sY5
CraigDamon12,940054154294071296,939521466634326016,2017-12-11 03:02:30,@realDonaldTrump @PhilBryantMS Most politicians are not respected due to there own faults and you are no exception https://t.co/PflPF2u7Ng
StormH2Owoman,940052886116904966,939521466634326016,2017-12-11 02:57:28,@realDonaldTrump @PhilBryantMS Shameful. Remember your settlement with the DoJ for discrimination?
itskaybee__,940049251639336960,939521466634326016,2017-12-11 02:43:01,@realDonaldTrump @PhilBryantMS We finna vote Phil out don't you worry Donnie
miggy420,940046073082478592,939521466634326016,2017-12-11 02:30:23,@realDonaldTrump @PhilBryantMS Central Park 5!
ltsnh1941,940044428697223170,939521466634326016,2017-12-11 02:23:51,@realDonaldTrump @PhilBryantMS You know so little about the United States.  Statistic show that the state is one of... https://t.co/vLSnndjNIl
elanasweaters,940040939757740033,939521466634326016,2017-12-11 02:09:59,@realDonaldTrump @PhilBryantMS Go eat some more McDonald's.
JoyceMe36019281,940089411714277376,939485131693322240,2017-12-11 05:22:36,@realDonaldTrump Fox the most untrusted name in news
nr1rizk,940089387404029953,939485131693322240,2017-12-11 05:22:30,@realDonaldTrump @realDonaldTrump The least trusted president of the us
nhmartin,940089210786127872,939485131693322240,2017-12-11 05:21:48,@realDonaldTrump #iknowyouarebutwhatami
jabra707,940089208118558720,939485131693322240,2017-12-11 05:21:47,@realDonaldTrump Stop tweeting this nonsense and DO YOUR JOB!
Hexter1288,940089091604889600,939485131693322240,2017-12-11 05:21:20,@realDonaldTrump Take a look at yourself in the mirror before you call others fake.
favpapa,940088807382171648,939485131693322240,2017-12-11 05:20:12,@realDonaldTrump #FakeNewsTrump. Lock the crook up.
Cameron69419949,940088431346049025,939485131693322240,2017-12-11 05:18:42,"@realDonaldTrump Sorry, that honor belongs to Fox News"
nrb352,940088076553949184,939485131693322240,2017-12-11 05:17:18,@realDonaldTrump Fag
KimberlyBJones2,940087723829760000,939485131693322240,2017-12-11 05:15:54,"@realDonaldTrump Actually CNN is known amongst most conservative and educated folks as the ""Communist News Network."""
JohnMorrissey26,940087281473355777,939485131693322240,2017-12-11 05:14:08,@realDonaldTrump Blow me c'mon and blow me bend over and show me all your love life could be so neat if you're suck... https://t.co/213U5oSgLA
Lucifer_C_Z_A,940086935216840704,939485131693322240,2017-12-11 05:12:45,@realDonaldTrump And your name should be dipshit. Sucks to have people going around without names that really fit them.
doozy_22,940086754568167424,939485131693322240,2017-12-11 05:12:02,@realDonaldTrump Have you been watching to much @NBCBlacklist ??? Maybe @Red_JamesSpader can help? @AmirArison... https://t.co/zdhDG9zDdP
burf53,940086621919109121,939485131693322240,2017-12-11 05:11:31,@realDonaldTrump And you are the least trusted President ever.  #FakePresident  SOOOOO  FUBAR!
Johnwjgt,940086523638071297,939485131693322240,2017-12-11 05:11:07,"@realDonaldTrump You are a fraud, Dildo Donnie.  A false prophet preying on a weak minded, cowardly flock.  #donthecon"
