username,id,reply_id,date,tweet
JessicaMalLewis,940086357682089984,939485131693322240,2017-12-11 05:10:28,@realDonaldTrump 32% Donnie boy. Worst approval rating since forever.
Johnwjgt,940086247724236800,939485131693322240,2017-12-11 05:10:02,"@realDonaldTrump You are the number one outlet for fake news, you fucking lying fascist propagandist piece of shit."
mandakliger1,940085756273369088,939485131693322240,2017-12-11 05:08:04,@realDonaldTrump Shouldn't you be doing something besides tweeting all night?
JuliusRaab,940085694461919232,939485131693322240,2017-12-11 05:07:50,"@realDonaldTrump Wtf, is this a tweet for twelve year olds?"
KeithBurkhart3,940085693539270656,939485131693322240,2017-12-11 05:07:49,@realDonaldTrump You wouldn't know real news if it bit you in the butt
bdublosangeles,940089283825745920,939480342779580416,2017-12-11 05:22:05,@realDonaldTrump @POTUS @CNN Can we just immediately fire you instead?
1Hedl,940087989698310145,939480342779580416,2017-12-11 05:16:57,"@realDonaldTrump @CNN the only mistake the American people have made, is you, I am so ashamed of our country, being... https://t.co/PNcl4K2WGh"
psdaskas,940087863596560389,939480342779580416,2017-12-11 05:16:27,@realDonaldTrump @CNN F U LIAR!!!
mryder37,940086826206818307,939480342779580416,2017-12-11 05:12:19,@realDonaldTrump @CNN You should be fired for everyone of your mistakes. FOOL
SallyAONeil,940086239423631361,939480342779580416,2017-12-11 05:10:00,@realDonaldTrump @CNN Where is your scolding of Fox News for their Fake news that they had to retract?
jhhb6WQxNPoOiwg,940083948687732738,939480342779580416,2017-12-11 05:00:53,@realDonaldTrump @CNN lqds flsTynyh https://t.co/aNPPsYWxw8
Db123dryb2,940083689756565505,939480342779580416,2017-12-11 04:59:52,@realDonaldTrump @WarriorforKids @CNN Both.
rod_everson,940083677463166976,939480342779580416,2017-12-11 04:59:49,@realDonaldTrump @CNN Desired being satirical if you know what that word means
jolleyranchers7,940083305747177474,939480342779580416,2017-12-11 04:58:20,"@realDonaldTrump It's funny how you feel you have a platform to talk about ""gross incompetence"" #adultdaycarecenter... https://t.co/btDozMhsvs"
rod_everson,940083086787723264,939480342779580416,2017-12-11 04:57:28,@realDonaldTrump @CNN Watch last week's South Park?  Town Sheriff's speech and his Fox trap was the best satire on... https://t.co/7Lhi38GwUm
SueMarvin3,940082583337033728,939480342779580416,2017-12-11 04:55:28,"@realDonaldTrump @CNN see video of tRump saying he ""NEVER APOLOGIZES"", he said this right after the pussy grabbing video showed up."
31073Pink,940082378424303616,939480342779580416,2017-12-11 04:54:39,"@realDonaldTrump @CNN Like you when you were begging your father for money, Jamaica
  Savings Bank had something to... https://t.co/eiXaJIRW59"
CarolATaylor10,940081593929969664,939480342779580416,2017-12-11 04:51:32,"@realDonaldTrump @CNN Lol #FauxNews, InfoWars, Breitbart + The National Enquirer https://t.co/FCLzUyPtSx"
Kev777Oly,940080927224377344,939480342779580416,2017-12-11 04:48:53,@realDonaldTrump @keithfowler08 @CNN  https://t.co/wWL5vmapUY
OregonCooper,940080892004859905,939480342779580416,2017-12-11 04:48:45,@realDonaldTrump @POTUS @CNN tweeting this from your private account is inappropriate. Retweeting from the @POTUS a... https://t.co/bQ5hdNy27X
pzoped,940079665066131457,939480342779580416,2017-12-11 04:43:52,@realDonaldTrump @CNN Gross Insecurity on the part of TRUMP!
DStephenson2018,940079234692689921,939480342779580416,2017-12-11 04:42:10,@realDonaldTrump @CNN Watch CNN make nothing of being caught red handed they will divert thier ineptitude by pickin... https://t.co/K6CFzFz344
TeaPartyLivesOn,940078751613775873,939480342779580416,2017-12-11 04:40:14,@realDonaldTrump @overhead440 @CNN Eliminate their FCC licenses to broadcast. We don't need this CRAP on the airwaves any more.
shershah54,940078677605228544,939480342779580416,2017-12-11 04:39:57,@realDonaldTrump @CNN Your gross INCOMPETENCE cannot be matched! YOU are mooching of the tax payer money and spend... https://t.co/4frD2qusW9
CJPitt3,940090787722756096,939477807813595136,2017-12-11 05:28:04,@realDonaldTrump Blame dems for your demise. You deserved to be 47. I feel sorry for it's citizens. Yet you suppose... https://t.co/G0vSHFIwQ6
CJPitt3,940089923800936448,939477807813595136,2017-12-11 05:24:38,@realDonaldTrump Alabama is the 47th State in poverty and poor services. Number 47th. Almost dead last. It has been... https://t.co/X9UpIxs4DZ
cfairyfay,940089106100510725,939477807813595136,2017-12-11 05:21:23,"@realDonaldTrump GOP= Gang of Pedophiles. Has quite the ring, doesn't it?"
MEDICJAG,940089083992272896,939477807813595136,2017-12-11 05:21:18,"@realDonaldTrump Time to resign. If the door is too narrow, suck in your gut and walk sideways. Don't ever come back. #loser"
TekavecCarol,940088989733629952,939477807813595136,2017-12-11 05:20:55,@realDonaldTrump What is wrong with you? Truly. What is wrong with you?
8Abbottt,940087890037452800,939477807813595136,2017-12-11 05:16:33,@realDonaldTrump BS. You're demented. Disgusting.
PrisonPsychRN,940087470028242944,939477807813595136,2017-12-11 05:14:53,"@realDonaldTrump Every person of color, every woman, and every young person should get out, vote, and stomp the shi... https://t.co/ZkU21JCv7C"
SusanneMavers,940087083275665409,939477807813595136,2017-12-11 05:13:21,@realDonaldTrump  https://t.co/eyDnpp3JNA
summerraine22,940085946111860736,939477807813595136,2017-12-11 05:08:50,@realDonaldTrump You dick
JewlRaider,940085772585123840,939477807813595136,2017-12-11 05:08:08,@realDonaldTrump Says one molester to another.  You're both embarrassments to this country and neither of you should be in office. EVER.
_TrumpTeens_,940085639923380224,939477807813595136,2017-12-11 05:07:37,"@realDonaldTrump Who cares if Ray Moore's a letch?
We do!!! Morals shouldn't stretch
Alabama, this sure smells
We T... https://t.co/wegKjSTaCG"
alison_kovach,940084822126379009,939477807813595136,2017-12-11 05:04:22,@realDonaldTrump @realDonaldTrump but you'll have a pedophile fill a senate seat.
destilicious,940084360492879874,939477807813595136,2017-12-11 05:02:32,@realDonaldTrump But he hasn't molested children you sick sunrise gold sad sack. So there's that.
FedUp1688,940083895717916672,939477807813595136,2017-12-11 05:00:41,"@realDonaldTrump I sure hope you weren't in any proximity to schools. Hopefully, the children were evacuated before... https://t.co/RlEe8DYxkk"
bayazidhossain0,940082876644696064,939477807813595136,2017-12-11 04:56:38,"@realDonaldTrump nothing ur abouise nes, all we r one"
tabtwil,940082561451036672,939477807813595136,2017-12-11 04:55:23,"@realDonaldTrump Sexual predators , one and all who support him.  That's includes you Donald J tRump.  Perverted pu... https://t.co/mZIdhMMJS7"
nifermeister,940082364301983745,939477807813595136,2017-12-11 04:54:36,"@realDonaldTrump We know, we know. We get it. You support child molesters #croMAGAnon"
CBirmantas,940082026127835136,939477807813595136,2017-12-11 04:53:15,@realDonaldTrump I hope its not up to pedophiles to make our country great sir
CarolATaylor10,940081685974020097,939477807813595136,2017-12-11 04:51:54,@realDonaldTrump  https://t.co/mmqvGTDCsV
rea1Assange,940092745485447169,939475127552618496,2017-12-11 05:35:51,@realDonaldTrump Liar.
islesss91,940091301982216193,939475127552618496,2017-12-11 05:30:07,@realDonaldTrump As California burns to the ground.  You're a useless sack of crap. Piece of garbage. No idea what... https://t.co/xJOtU3rpB3
hipple_jack,940090794450362369,939475127552618496,2017-12-11 05:28:06,"@realDonaldTrump @royw07 PLEASE HELP US WITH THE EROSION OF OUR SOCIAL SECURITY CHECKS. WE PUT IN ALL THOSE YEARS.
THANK YOU MR  PRESIDENT."
JohnMorrissey26,940087737121570818,939475127552618496,2017-12-11 05:15:57,"@realDonaldTrump Florida, America's trailer park."
MaryMay666666,940087549975859200,939475127552618496,2017-12-11 05:15:12,@realDonaldTrump Really smart.......thats funny.
JohnMorrissey26,940087412037902337,939475127552618496,2017-12-11 05:14:39,@realDonaldTrump  https://t.co/69gbI4fw94
janicerhines,940083194501537792,939475127552618496,2017-12-11 04:57:54,"@realDonaldTrump great speech on friday.  keep up the good work, mr president."
bayazidhossain0,940082875432501248,939475127552618496,2017-12-11 04:56:38,"@realDonaldTrump
u r a idiot president for usa,, we hate u because ur declaration,,,,,,"
shershah54,940079032887996417,939475127552618496,2017-12-11 04:41:21,@realDonaldTrump I am@sure all your White Supremacist and KKK supporters turned out in force! You like it when thes... https://t.co/xQfm1OWdlN
FarewellFred,940078381466390529,939475127552618496,2017-12-11 04:38:46,@realDonaldTrump #thoughtsandprayers
MzVeeCee,940076577307557889,939475127552618496,2017-12-11 04:31:36,@realDonaldTrump Yes...you and the RNC have fully backed a child molester who stands against everything that Civil... https://t.co/B44vqFlWVY
lightndns48,940075448175804416,939475127552618496,2017-12-11 04:27:07,@realDonaldTrump I came to see the faces or people who voted to raise their own taxes to give to their rich owners!
Ladyjet02,940075110693715968,939475127552618496,2017-12-11 04:25:46,@realDonaldTrump  https://t.co/pNa8g4Du2d
bsnbrysp8,940074387448803328,939475127552618496,2017-12-11 04:22:54,@realDonaldTrump Really smart? Who the fuck says that about a crowd! Really smart from #DumbassInChief
DarrinCarter7,940074156959264774,939475127552618496,2017-12-11 04:21:59,@realDonaldTrump Your awesome Mr President Trump
Ladyjet02,940071747394576384,939475127552618496,2017-12-11 04:12:24,@realDonaldTrump How can you tell when a crowd is smart?
tousjoursmax53,940070136504913920,939475127552618496,2017-12-11 04:06:00,"@realDonaldTrump Packed to the rafters? So, press was not allowed in?"
mezikeen,940069959132049408,939475127552618496,2017-12-11 04:05:18,@realDonaldTrump Didnt know you could pack sheep that tight.
TrumpFactNews,940068876930334720,939475127552618496,2017-12-11 04:01:00,@realDonaldTrump BIG QUESTION: 1) What was the purpose of the Lord Trump Pedophilia Rally? 2) Did Lord Trump's Pedo... https://t.co/lw176APHJc
PDXReech,940094206399234048,939375570919612416,2017-12-11 05:41:39,@realDonaldTrump I believe that mandatory patriotism is fascism.
flip080708,940091826806992898,939375570919612416,2017-12-11 05:32:12,@realDonaldTrump You're taking about flag right?... #ImpeachTrumpNow
JCali1967,940091587182202882,939375570919612416,2017-12-11 05:31:15,@realDonaldTrump I believe in the First Amendment. I believe our government AT ALL LEVELS should act with such inte... https://t.co/4ATLcqwxTm
cfairyfay,940089281220972545,939375570919612416,2017-12-11 05:22:05,"@realDonaldTrump Stand for the anthem, but elect pedophiles to Congress. No thanks, I will pass."
TXToasty,940087960141053953,939375570919612416,2017-12-11 05:16:50,"@realDonaldTrump We also believe every American should have access to decent health care, but I don't hear you saying anything about that."
mbeavenhausen,940086736033419265,939375570919612416,2017-12-11 05:11:58,"@realDonaldTrump Yeah, well, God told me that you're an evil con man, a lousy deal maker and sexual abuser. He also... https://t.co/EKatRR4WpS"
7axles,940080428479791104,939375570919612416,2017-12-11 04:46:54,@realDonaldTrump @blondenfun1 You people are all fools ! This chimp works for the same people @HillaryClinton and... https://t.co/xykWFXvPaa
7axles,940079602939998208,939375570919612416,2017-12-11 04:43:37,@realDonaldTrump @blondenfun1 Your constitution says every American has a choice
fvmcgillicuddy,940078664590303232,939375570919612416,2017-12-11 04:39:54,@realDonaldTrump But we don't pledge allegiance to you! So we'll #TakeAKnee if we wish to redress a grievance as is... https://t.co/0ne2y0bSyt
Jessewayne_Bruh,940077321624608768,939375570919612416,2017-12-11 04:34:33,"@realDonaldTrump JUST REMEMBER ""ONE NATION UNDER GOD"" WASNT ADDED TO THE PLEDGE UNTIL THE COLD WAR DURING THE RED S... https://t.co/jP47JjleW2"
bsnbrysp8,940076523700215808,939375570919612416,2017-12-11 04:31:23,"@realDonaldTrump I believe @POTUS shouldn't be a liar, traitor, racist, and commit treason. I believe @POTUS should... https://t.co/BktWoBhyX8"
General_Bats,940075420627615744,939375570919612416,2017-12-11 04:27:00,@realDonaldTrump FREEDOM OF RELIGION BITCH HAIL ALLAH
MSpencerDavidso,940074912965804033,939375570919612416,2017-12-11 04:24:59,@realDonaldTrump Screw you and your fake patriotism and your fake christianity. I will NOT pledge allegiance to a p... https://t.co/LzXtATDX2x
pzoped,940073989665202176,939375570919612416,2017-12-11 04:21:19,@realDonaldTrump Many of us believe that we are free to choose whether to stand for the anthem.  It's in the CONSTITUTION!
IRSGODDESS,940073790637187072,939375570919612416,2017-12-11 04:20:32,@realDonaldTrump Take funding away from NFL. WHY do they get $$$anyway???
mdrummond43,940071265699741696,939375570919612416,2017-12-11 04:10:30,"@realDonaldTrump INSTEAD of pledge alliance to prove you are a PATRIOT, it would be REALLY PATRIOTIC NOT TO COLLUDE... https://t.co/BbUiKdFZAD"
KarenLWorlock,940071017107546112,939375570919612416,2017-12-11 04:09:30,"@realDonaldTrump All your talk about GOD and how you read the bible. Yet, you can not ever quote anything from the... https://t.co/Uvf6uDN26P"
CodyKinter,940070838883180544,939375570919612416,2017-12-11 04:08:48,@realDonaldTrump Do you believe cops should kill innocent people who haven't been proven guilty too. Do you know wh... https://t.co/ZZteeoCtvZ
bonsaibean,940070498167275520,939375570919612416,2017-12-11 04:07:27,"@realDonaldTrump Believe what you want, but you can't MAKE anyone stand or pledge anything.  That's some other coun... https://t.co/TLFGxtkpZQ"
EricaGeoy,940094962200297472,939355447273906182,2017-12-11 05:44:39,"@realDonaldTrump There's no war on Christmas, you fucking moron."
SkillsLA,940093366426943488,939355447273906182,2017-12-11 05:38:19,@realDonaldTrump Merry Christmas! I hope Santa brings me an impeached Trump for Christmas!
susanbratrude,940088256426778624,939355447273906182,2017-12-11 05:18:00,@realDonaldTrump We know this is our land &amp; we hv spoken. You can either step down sir or we will have you removed. Did u hear  us ths time?
Cameron69419949,940088043397988353,939355447273906182,2017-12-11 05:17:10,"@realDonaldTrump Unless you're an NFL player...then it's shut up, stand up or else!"
realtorred2,940087987030732801,939355447273906182,2017-12-11 05:16:56,@realDonaldTrump @jeepsuzih2 Merry Christmas!!
mariachamberlin,940087456589783040,939355447273906182,2017-12-11 05:14:50,"@realDonaldTrump Trump:""This is your home, and it's your voice that matters the most. So speak up, be heard, and fi... https://t.co/0cH08x0Mbc"
ghenry5701,940086821924438016,939355447273906182,2017-12-11 05:12:18,@realDonaldTrump see my friends get gangnam a style named...  Co authored by me for who?  Who?
uniquefoliage_,940082011166842880,939355447273906182,2017-12-11 04:53:11,@realDonaldTrump Trumps the devil
CarolATaylor10,940081941570772993,939355447273906182,2017-12-11 04:52:55,@realDonaldTrump Nope. Was American Indian Land
bsnbrysp8,940078627726569472,939355447273906182,2017-12-11 04:39:45,"@realDonaldTrump Inciting the crowd again. I sure as hell haven't been waiting for the rich to get richer, CHIP for... https://t.co/ShEoP79SyM"
XplodedSynapses,940078057552994304,939355447273906182,2017-12-11 04:37:29,"@realDonaldTrump Dear #LordDampnut
Please improve our government?
Resign?
Thank you.
Buh bye,"
ghenry5701,940077930213916674,939355447273906182,2017-12-11 04:36:59,@realDonaldTrump I hung people I'm the 1800s.  I'm left w arrow in my back.  You! $x/
kellinicolef,940076940072927233,939355447273906182,2017-12-11 04:33:02,@realDonaldTrump My birthday is on Christmas. I love it. It's my jam. Jesus and Santa are my homeboys. I don't care... https://t.co/weKPOYyruT
General_Bats,940075827764518913,939355447273906182,2017-12-11 04:28:37,@realDonaldTrump FREEDOM OF RELIGION HAIL ALLAH
officersick,940075519420153856,939355447273906182,2017-12-11 04:27:24,"@realDonaldTrump That is Palestine land, that is their home, and it's their voice that matters the most - not Zionis."
IRSGODDESS,940074138441457665,939355447273906182,2017-12-11 04:21:54,@realDonaldTrump I am fighting my HOA now. They want me to remove all my birdhouses from front yard. Wish u could help me.
CarlOscarNordi1,940073938939297792,939355447273906182,2017-12-11 04:21:07,@realDonaldTrump ????? What?
Goathouse53,940073916789268480,939355447273906182,2017-12-11 04:21:02,"@realDonaldTrump Oh wow... what inspiring words. Yes this is my land, my home and my voice.  Sooooo the change I've... https://t.co/Jt9pMvkIDR"
Arthurswench,940073740624265218,939355447273906182,2017-12-11 04:20:20,@realDonaldTrump Why is it that you pick the most insignificant subjects to get a woody over. The world is explodin... https://t.co/vsL603ge11
pureBelter,940094365799559172,939299624875118592,2017-12-11 05:42:17,"@realDonaldTrump @FoxNews What? You mean the same Fox News you used to criticize? 

https://t.co/PLP9oHC0AV"
__TJM,940068871062433793,939299624875118592,2017-12-11 04:00:59,"@realDonaldTrump @FoxNews ,,, and some of them are very good people. Heil! The party that supports and promotes chi... https://t.co/xMNq3UOgGE"
moebetta1950,940060111703220225,939299624875118592,2017-12-11 03:26:10,"@realDonaldTrump @FoxNews watched you on WKRG (mobile); they showed your arrival, and then the rally, live...   (it... https://t.co/uzcFiBnAXK"
RedBVWarZone1,940108536297558016,939375570919612416,2017-12-11 06:38:36,"@realDonaldTrump As a Christian I prefer the original pledge, not the 1954 version, donnie boy . . ."
the_Real_briguy,940107081075404801,939375570919612416,2017-12-11 06:32:49,@realDonaldTrump If this is God... then I'm on board... https://t.co/alhxsXYyZy
WKitsune,940103388976488449,939375570919612416,2017-12-11 06:18:08,@realDonaldTrump Why capitalise 'nation under God? You say that like we don't have seperation of church and state.
peebsnjay,940101039591534593,939375570919612416,2017-12-11 06:08:48,@realDonaldTrump Some of us believe we served our country in order to protect the rights of Americans to exercise t... https://t.co/rjb82uxNLo
tainttaster,940099847243235328,939375570919612416,2017-12-11 06:04:04,"@realDonaldTrump Few weeks back during interview, you didn't stand for the national anthem"
Grimmkitty47,940097683825467392,939375570919612416,2017-12-11 05:55:28,@realDonaldTrump If there was a god you definitely wouldnt be in charge
PDXReech,940094206399234048,939375570919612416,2017-12-11 05:41:39,@realDonaldTrump I believe that mandatory patriotism is fascism.
flip080708,940091826806992898,939375570919612416,2017-12-11 05:32:12,@realDonaldTrump You're taking about flag right?... #ImpeachTrumpNow
JCali1967,940091587182202882,939375570919612416,2017-12-11 05:31:15,@realDonaldTrump I believe in the First Amendment. I believe our government AT ALL LEVELS should act with such inte... https://t.co/4ATLcqwxTm
cfairyfay,940089281220972545,939375570919612416,2017-12-11 05:22:05,"@realDonaldTrump Stand for the anthem, but elect pedophiles to Congress. No thanks, I will pass."
TXToasty,940087960141053953,939375570919612416,2017-12-11 05:16:50,"@realDonaldTrump We also believe every American should have access to decent health care, but I don't hear you saying anything about that."
mbeavenhausen,940086736033419265,939375570919612416,2017-12-11 05:11:58,"@realDonaldTrump Yeah, well, God told me that you're an evil con man, a lousy deal maker and sexual abuser. He also... https://t.co/EKatRR4WpS"
7axles,940080428479791104,939375570919612416,2017-12-11 04:46:54,@realDonaldTrump @blondenfun1 You people are all fools ! This chimp works for the same people @HillaryClinton and... https://t.co/xykWFXvPaa
7axles,940079602939998208,939375570919612416,2017-12-11 04:43:37,@realDonaldTrump @blondenfun1 Your constitution says every American has a choice
fvmcgillicuddy,940078664590303232,939375570919612416,2017-12-11 04:39:54,@realDonaldTrump But we don't pledge allegiance to you! So we'll #TakeAKnee if we wish to redress a grievance as is... https://t.co/0ne2y0bSyt
Jessewayne_Bruh,940077321624608768,939375570919612416,2017-12-11 04:34:33,"@realDonaldTrump JUST REMEMBER ""ONE NATION UNDER GOD"" WASNT ADDED TO THE PLEDGE UNTIL THE COLD WAR DURING THE RED S... https://t.co/jP47JjleW2"
bsnbrysp8,940076523700215808,939375570919612416,2017-12-11 04:31:23,"@realDonaldTrump I believe @POTUS shouldn't be a liar, traitor, racist, and commit treason. I believe @POTUS should... https://t.co/BktWoBhyX8"
General_Bats,940075420627615744,939375570919612416,2017-12-11 04:27:00,@realDonaldTrump FREEDOM OF RELIGION BITCH HAIL ALLAH
MSpencerDavidso,940074912965804033,939375570919612416,2017-12-11 04:24:59,@realDonaldTrump Screw you and your fake patriotism and your fake christianity. I will NOT pledge allegiance to a p... https://t.co/LzXtATDX2x

