id,created_at,text
940081836054609920,2017-12-11 04:52:30,b'@jay_mulligan @MooreSenate  https://t.co/WtIObjeEnF'
940080927224377344,2017-12-11 04:48:53,b'@realDonaldTrump @keithfowler08 @CNN  https://t.co/wWL5vmapUY'
940080164452450304,2017-12-11 04:45:51,b'@Lonestarmomcom @MooreSenate  https://t.co/2IXWME9sgZ'
940079527899774978,2017-12-11 04:43:19,b'@MooreSenate @MAGA_News_Daily  https://t.co/b6OiJCB9up'
939973987060277249,2017-12-10 21:43:57,b'@deploreable2020 @deepstatedown  https://t.co/t0haKG6e76'
939717360411328512,2017-12-10 04:44:12,b'@deepstatedown @deploreable2020 Goood start would be to not support pervs like Roy Moore. https://t.co/WvAGsJqdXl'
939258337039757312,2017-12-08 22:20:12,b'@HillaryClinton @CMDR_Paylor Trump dosnt have time for kids.. trumps program is to give out free ice cream and cand\xe2\x80\xa6 https://t.co/L94EhwyMlS'
939256921667678208,2017-12-08 22:14:35,b'@uvamomfran @realDonaldTrump @foxandfriends Continued-That\xe2\x80\x99s $ 75 million per year under Trumps new proposed tax pl\xe2\x80\xa6 https://t.co/FOcWrIRlS6'
939255709262163968,2017-12-08 22:09:46,b'@uvamomfran @realDonaldTrump @foxandfriends They where leaked for his last year and I think it Huffington Post that\xe2\x80\xa6 https://t.co/mAkrP0qOHf'
939253813768200192,2017-12-08 22:02:14,b'@realDonaldTrump @foxandfriends I ask why ?? Why would you ? https://t.co/RBd6VTD28f'
938712873739546624,2017-12-07 10:12:44,b'@Comey Poor Lady Liberty https://t.co/zH4Lff0E1U'
938709325303889921,2017-12-07 09:58:38,b'@PatrickW  https://t.co/m37s5oTUtN'
938479356699066368,2017-12-06 18:44:49,b'@JeffFlake  https://t.co/CGZJ0zHGRf'
938478768238166018,2017-12-06 18:42:29,b'@billmaher  https://t.co/CKFcvBFayl'
937715059966459904,2017-12-04 16:07:46,b'@TheStalwart The tax bill is really set up to save trump millions in taxes and he does not care about debt or anyth\xe2\x80\xa6 https://t.co/slnbSq6pvM'
937242655083204609,2017-12-03 08:50:36,b'@C_2sides @Team_Trump45 Forgot one https://t.co/KsWMSGXFD7'
937241160275259392,2017-12-03 08:44:40,b'@StevenNSanna @Team_Trump45  https://t.co/wMkIVXE1EW'
937240380164128768,2017-12-03 08:41:34,b'@Team_Trump45 @DakotaBrister  https://t.co/gsTg5vFTgR'
936790856530411520,2017-12-02 02:55:19,b'@NancyPelosi  https://t.co/ATMxkPNwto'
936185292649672704,2017-11-30 10:49:01,b'@andyoare @MooreSenate @ConnorASheets  https://t.co/LcL2pyRWh9'
936184983256842240,2017-11-30 10:47:48,b'@andyoare @realDonaldTrump  https://t.co/DXFtpl2Rif'
935529356146884609,2017-11-28 15:22:34,b'@billmaher https://t.co/fxDnkWMNYY'
935519660564398081,2017-11-28 14:44:02,b'@_NotFakeNews_ https://t.co/exsIDp4NO1'
935519556407197697,2017-11-28 14:43:38,b'@_NotFakeNews_ https://t.co/qMjFL3d2yv'
934930960147103745,2017-11-26 23:44:45,b'@RedTRaccoon @CSM9000 Why would you vote for these two if you could not trust them to watch your kids over a weeken\xe2\x80\xa6 https://t.co/4ZJLCnwYmW'
934927741262036993,2017-11-26 23:31:58,b'@southjerseymel @burnaman_sharon @RSolimeo @BillyBaldwin  https://t.co/r0rl2wumMl'
934927137764552706,2017-11-26 23:29:34,b'@NancyPelosi @burnaman_sharon @RepJohnConyers What trump is doing to our country https://t.co/wnbc8LKyOc'
934926069320138753,2017-11-26 23:25:19,b'@tarastrong @burnaman_sharon Yes the most of any president In tearing down our country. You got that part right Mr\xe2\x80\xa6 https://t.co/okZUX9CWBy'
934710528592637952,2017-11-26 09:08:50,b'@Feminists32 @SaysHummingbird  https://t.co/nYQ9edkBgc'
934710417141534720,2017-11-26 09:08:24,b'@SaysHummingbird  https://t.co/YCIbxY8Ucl'
934709406461128706,2017-11-26 09:04:23,b'@BillyBaldwin  https://t.co/iKWr8hitZS'
934637930382946305,2017-11-26 04:20:21,b'@realDonaldTrump @FoxNews I have a two minute White House press conference animation if anyone wants to see it'
934637236535955456,2017-11-26 04:17:36,b'@realDonaldTrump @FoxNews Fake news starts right here at the White House which has been the only consistent thing d\xe2\x80\xa6 https://t.co/x8R049el4j'
934545699152191489,2017-11-25 22:13:52,b'Working on a animation with Scarlett'
934544377518551040,2017-11-25 22:08:37,b'@SenBobCorker Trump and friends...common interest group. https://t.co/QkRpWeeCgp'
934486070682460160,2017-11-25 18:16:55,"b'@billmaher Trumps and friends who have the same interest. Roy Moore, Weinstein with trump in Roy\xe2\x80\x99s Chimo Van https://t.co/5FPJvSTaio'"
934485054364852224,2017-11-25 18:12:53,b'@billmaher Trump and friends that have a common interest. https://t.co/Kg7s1JS6A4'
934359526928662528,2017-11-25 09:54:05,b'@billmaher new drawing of trump https://t.co/rsz5dyWTcC'
934358985209032704,2017-11-25 09:51:56,b'@BillKristol @DeviousPrez  https://t.co/FIA7tahNkg'
934358439190413312,2017-11-25 09:49:46,b'@NancyPelosi  my new drawing https://t.co/NS99f2quUj'
932865354044358657,2017-11-21 06:56:46,b'@BarackObama here are some of my satire drawings . https://t.co/qJnElU1604'
928662528996941824,2017-11-09 16:36:15,b'@billmaher @josie68258338  https://t.co/oym3iTyDOO'
928660959370944512,2017-11-09 16:30:01,b'@GOPPollAnalyst This might help a little with your time line. https://t.co/Dx9Pkc3LU6'
928660441596751872,2017-11-09 16:27:57,b'@ToberLana @sahouraxo @PrisonPlanet Not true millions follow him'
928660259463340032,2017-11-09 16:27:14,b'@MoeroeGary @sahouraxo @Dvscott81Scott But posting drawings will https://t.co/JsqERBhafA'
928659813298356226,2017-11-09 16:25:27,"b'@ljd22655 @sahouraxo @AdamSchiffCA He is disrespectful,careless , only cares about himself https://t.co/jJf43IahXJ'"
928659170823356416,2017-11-09 16:22:54,b'@sahouraxo @GOPPollAnalyst  https://t.co/sj54C8gJCQ'
928657903204032512,2017-11-09 16:17:52,b'@reconomu @realDonaldTrump In training ... good thing we are not a dictatorship yet are Trump would have a lot of p\xe2\x80\xa6 https://t.co/JjFZgCSlNS'
928656859178737664,2017-11-09 16:13:43,b'@PaulForshay @EdKrassen @IRdotnet @realDonaldTrump We are so lucky for what? https://t.co/of1qXeEzJH'
928655745490468866,2017-11-09 16:09:17,b'@Jordanblessing4 @EdKrassen @IRdotnet @realDonaldTrump  https://t.co/SdtilTNS9h'
928655579098243072,2017-11-09 16:08:38,b'@Jordanblessing4 @EdKrassen @IRdotnet @realDonaldTrump  https://t.co/rBGMiewZNF'
928655320490024961,2017-11-09 16:07:36,b'@realDonaldTrump @POTUS  https://t.co/y0qT5oaQV0'
928654458132692992,2017-11-09 16:04:11,b'@GIJoeOPS @josie68258338 @POTUS  https://t.co/l3ky2iDlCJ'
928653939205013504,2017-11-09 16:02:07,b'@GIJoeOPS @josie68258338 @POTUS Wisdom moment https://t.co/Luh69mGy4C'
928653692521164800,2017-11-09 16:01:08,b'@GIJoeOPS @josie68258338 @POTUS As Trump said https://t.co/sxToFT7dgr'
927031583265062913,2017-11-05 04:35:27,b'@SenBobCorker Senators Corker We The People Greatly Appreciate you standing up being a voice of reason and integrity for all of us.'
927028261040697345,2017-11-05 04:22:15,b'@SenBobCorker You can always tell who a person is by the company he keeps. https://t.co/0FHmITKXR6'
927027508372914176,2017-11-05 04:19:15,"b'RT @SenBobCorker: Like me, most Americans hope that our justice system is independent and free of political interference. My full statement\xe2\x80\xa6'"
927006167607287808,2017-11-05 02:54:27,b'@SenBobCorker Poor Lady Liberty under the Putin administration... I mean Trump.... really trump is the assistant pr\xe2\x80\xa6 https://t.co/FEvM9of6VV'
926953415300624384,2017-11-04 23:24:50,b'@billmaher @alfranken I need to redo my original comment saying this sums up trumps first 100 days .... safe to say I can continue'
926952821466865664,2017-11-04 23:22:29,b'Picture of my weekend with Dennis Rodman and the Rocket-man...trump could not make it.'
926952206531624962,2017-11-04 23:20:02,b'@JWhelan111 @realDrOlmo Still my favorite trump drawing'
926952023936794625,2017-11-04 23:19:19,b'Venice Italy the water turned out pretty good wasn\xe2\x80\x99t sure if it would look right'
926951378043289600,2017-11-04 23:16:45,b'RT @Kev777Oly: #ChoiceSciFiMovieactress  Scarlett Johansson is the hottest https://t.co/ibxUcITRWK'
926750469996683265,2017-11-04 09:58:24,b'@beautifulcelebz @ronesdy My drawing of Scarlett Johansson https://t.co/bpqz28qBAj'
926749981247078403,2017-11-04 09:56:28,b'#ChoiceSciFiMovieactress  Scarlett Johansson is the hottest https://t.co/ibxUcITRWK'
926691469833879553,2017-11-04 06:03:58,b'@ScarlettJOnline @Scarlett_Jo Scarlett is just to hot!'
926690784627191808,2017-11-04 06:01:14,"b'RT @Kev777Oly: Trump and friends ...David Duke, Putin , friend and Trump you can always tell who a person is by the company they keep. http\xe2\x80\xa6'"
926501723132194817,2017-11-03 17:29:59,"b'Trump and friends ...David Duke, Putin , friend and Trump you can always tell who a person is by the company they k\xe2\x80\xa6 https://t.co/wbHLI6PnSL'"
926500862637228033,2017-11-03 17:26:33,b'What trump is doing to Lady Liberty! Are we going to just stand there and watch trump violate our country? https://t.co/qUNkeFjy8l'
926498924705202176,2017-11-03 17:18:51,b'@TheView the the Trump posy https://t.co/BG464q9wkB'
926498578893119488,2017-11-03 17:17:29,b'@TheView We need you !! https://t.co/dzBYg5aDz2'
926498385858674689,2017-11-03 17:16:43,b'@TheView my thoughts on trump and his boss Putin https://t.co/g8kg9rMc6K'
926498120866832384,2017-11-03 17:15:40,b'@TheView Trump and friends... you can always tell who some is by there friends. https://t.co/hGJN5ye8M8'
926497732998479873,2017-11-03 17:14:07,b'@TheView what trump is doing to lady Liberty! Are we just going to stand there and let Trump do this? https://t.co/oQQL0wCATb'
925994263489343488,2017-11-02 07:53:31,b'@peterdaou  https://t.co/nre1oJ54FW'
925989287128002560,2017-11-02 07:33:44,b'@funder @ZaharaMossman  https://t.co/6qZbEFkov5'
925988057743966208,2017-11-02 07:28:51,b'@JeffFlake https://t.co/YQoPrTjKTK'
925987505383419905,2017-11-02 07:26:39,b'@JeffFlake my satire drawing of trump policy. https://t.co/gibzKD8f0p'
925985385347289088,2017-11-02 07:18:14,b'@NYDailyNews @ZaharaMossman  https://t.co/WlZOa3wBav'
925983305459048448,2017-11-02 07:09:58,b'@usaforyoubruv @rickysproule74 @billmaher  https://t.co/b1wq18f4l1'
925983186546388992,2017-11-02 07:09:30,b'@usaforyoubruv @rickysproule74 @billmaher  https://t.co/xmubDKwf0V'
925982861043175424,2017-11-02 07:08:12,b'@Dr_JakeLeBlanc @billmaher @josie68258338  https://t.co/YGYqQDo62X'
925982122690494464,2017-11-02 07:05:16,b'@billmaher  https://t.co/L6OhvsEk0q'
925970513603653633,2017-11-02 06:19:08,b'@TrevorNoahShows    I was banned from Trumps tweets because of my art I think you will appreciate them more then Tr\xe2\x80\xa6 https://t.co/dVBOL05MES'
925968752419602434,2017-11-02 06:12:08,b'@MeghanMcCain @Trevornoah I would expect trump to act like that you can tell who some one is by their friends.... w\xe2\x80\xa6 https://t.co/8Y1JAVC7cI'
925966399595429889,2017-11-02 06:02:47,b'@Trevornoah my satire drawing of trump policy. https://t.co/XfO6C45Tkk'
925824744540086272,2017-11-01 20:39:54,b'@RepAdamSchiff satire drawings of trump https://t.co/1AJ1oRKCJ2'
925819268343537664,2017-11-01 20:18:09,b'@billmaher my satire drawing of trump and his policies. https://t.co/4xwcAj9de7'
925818674669170688,2017-11-01 20:15:47,b'@billmaher @TheMirageLV  https://t.co/ByH8Jbj0PS'
925818302999412736,2017-11-01 20:14:18,b'@SenJohnMcCain  https://t.co/EeEArGJnVZ'
925404186484776960,2017-10-31 16:48:45,b'@billmaher  https://t.co/eMVE2Co4BG'
925403599525486594,2017-10-31 16:46:25,b'@billmaher  https://t.co/qu7IKEIQgw'
925403198629691392,2017-10-31 16:44:50,b'https://t.co/zcVAmIj1AT'
923429242355949568,2017-10-26 06:01:02,b'@ChristiChat https://t.co/IRIs3gekvU'
923035087582539777,2017-10-25 03:54:48,b'@SenBobCorker  https://t.co/HG4g4jL5mE'
923034233278423040,2017-10-25 03:51:25,b'@SenBobCorker Bob \nCooker I drew you in my Trump Day Care at the far end of the table. https://t.co/MFhxlEAesU'
923030559420440576,2017-10-25 03:36:49,b'@SenBobCorker One of my newest drawings of trump. https://t.co/ml3epZjwaa'
922557362396786688,2017-10-23 20:16:30,b'RT @aveirjapan: https://t.co/rhgSzYdFzv'
921922622685712384,2017-10-22 02:14:16,b'@billmaher  https://t.co/wiSoAfaDID'
921920858020384768,2017-10-22 02:07:15,b'@JWhelan111 @realDrOlmo He needs more then a flower stuffed in his ass'
921920488133165056,2017-10-22 02:05:47,b'@RepWilson @realDonaldTrump  https://t.co/eyX3wQtNkU'
921919822799167488,2017-10-22 02:03:08,"b'@BarackObama @SenJohnMcCain My satire drawing of David Duke, Putin and our very own Donald Trump assistant 45th pre\xe2\x80\xa6 https://t.co/Fb7BIes5BQ'"
921919289501741056,2017-10-22 02:01:01,b'@BarackObama @SenJohnMcCain Some of my new satire drawings of trump https://t.co/cS84feO9xm'
921917742550171648,2017-10-22 01:54:52,b'RT @Kev777Oly: https://t.co/n0fgZ818aq'
921917712791617536,2017-10-22 01:54:45,b'RT @Kev777Oly: drawing Scarlett Johannsson. Thought of this drawing when I was pulled over for breaking traction ... https://t.co/1WnemJUXSn'
921917699428454402,2017-10-22 01:54:42,b'RT @Kev777Oly: This is dedicated to someone I know has no integrity. The drawing him looks just like him. https://t.co/8aKKjvtvtt'
921917683033038849,2017-10-22 01:54:38,b'RT @Kev777Oly: I just finished this drawing of Venice. https://t.co/hlr0hpS1bQ'
921917640582430720,2017-10-22 01:54:28,"b'RT @Kev777Oly: Co-Worker Art; Hey , an informational Poster for the work place warning of Passive Aggressive Co-Workers. https://t.co/VwzeW\xe2\x80\xa6'"
921917560471166976,2017-10-22 01:54:09,b'RT @Kev777Oly: @EW @johansstone https://t.co/egew7iG7Jd'
921917521967509504,2017-10-22 01:54:00,b'RT @Kev777Oly: New Orleans https://t.co/BjZSjgVHyO'
921917382813036544,2017-10-22 01:53:27,b'RT @Kev777Oly: @ScarlettJOnline @Scarlett_Jo  https://t.co/DfTiEnpSZU'
921917275627593729,2017-10-22 01:53:01,b'RT @Kev777Oly: @ScarlettJOnline'
921916774475370496,2017-10-22 01:51:02,b'@billmaher @alfranken Trump gives me so many things that I can draw'
921913470219706373,2017-10-22 01:37:54,b'@billmaher @alfranken This was my first trump drawing'
921912880324161536,2017-10-22 01:35:33,b'@billmaher @TheMirageLV This is my best trump drawing'
921912290135257088,2017-10-22 01:33:12,b'RT @Kev777Oly: @billmaher @BillyCrystal My wisdom for the week https://t.co/jQ2Fjxg4ck'
921912264763981825,2017-10-22 01:33:06,b'RT @Kev777Oly: @JWhelan111 @realDrOlmo  https://t.co/0SlGVWsIne'
921912245528928256,2017-10-22 01:33:02,b'RT @Kev777Oly: Version 3 https://t.co/1sVZu6mGE7'
920788987983282177,2017-10-18 23:09:36,b'@realDonaldTrump The thought of the day! https://t.co/gPVDHwwKZb'
920698500173533184,2017-10-18 17:10:02,b'@ScarlettJOnline @Scarlett_Jo  https://t.co/DfTiEnpSZU'
920697967757029376,2017-10-18 17:07:55,b'@ScarlettJOnline @Scarlett_Jo Scarlett is just Hot!'
920697690878484480,2017-10-18 17:06:49,b'@billmaher @alfranken I could use this one every week'
920692177918771200,2017-10-18 16:44:55,b'@funkzilla55 @billmaher @SteveSchmidtSES @Olivianuzzi Scapegoat! https://t.co/0WZVB4BWQk'
920691689018179585,2017-10-18 16:42:58,b'@billmaher @SteveSchmidtSES @Olivianuzzi  https://t.co/Mz2p6kx7hr'
920691552514535424,2017-10-18 16:42:26,b'@billmaher @BillyCrystal My wisdom for the week https://t.co/jQ2Fjxg4ck'
920691281340153856,2017-10-18 16:41:21,b'Version 3 https://t.co/1sVZu6mGE7'
920649745919381504,2017-10-18 13:56:18,b'@JWhelan111 @realDrOlmo  https://t.co/0SlGVWsIne'
920649365760258048,2017-10-18 13:54:48,b'@billmaher  trump moment https://t.co/ZMtzviBzpG'
920118270807588864,2017-10-17 02:44:25,b'@billmaher @TheMirageLV Is it time to impeach trump yet ?'
919985106994978816,2017-10-16 17:55:16,b'RT @Kev777Oly: Narcissists Best Friend! https://t.co/VAfzzJ7Gbs'
919985019661123584,2017-10-16 17:54:55,b'RT @Kev777Oly: @kenbone18 satire first family on how well the first 100 days went. https://t.co/fdeDzZsbaw'
919985004532207620,2017-10-16 17:54:52,b'RT @Kev777Oly: @billmaher My satire on the Greatest witch hunt in the history of politics as Trump says. https://t.co/duvR6IJx3T'
919984974354202624,2017-10-16 17:54:45,"b'RT @Kev777Oly: @billmaher \'People are what they do not what they say but rather what they do (their actions) .""so my satire or better the t\xe2\x80\xa6'"
919902921541562369,2017-10-16 12:28:42,b'@billmaher  https://t.co/E3XExhCjFP'
919899866943307776,2017-10-16 12:16:33,b'@billmaher thought I would help Trump out . https://t.co/EGDSlMSvXa'
919899458674061312,2017-10-16 12:14:56,b'https://t.co/QCXy2ED0XQ'
919685726899380224,2017-10-15 22:05:38,b'@billmaher Day Care at the White House! https://t.co/ow31BVg5TT'
919606552520146944,2017-10-15 16:51:02,b'RT @Kev777Oly: @billmaher Im so glad we have Trump to guide us through North Korea https://t.co/UtJlPoW3vM'
919606453307973633,2017-10-15 16:50:38,b'RT @Kev777Oly: Trump ... im so glad we have him to settle world affairs.. he has given us so my good examples over the past weeks of his cr\xe2\x80\xa6'
919461252119670784,2017-10-15 07:13:39,b'@ScarlettJOnline @Scarlett_Jo Still my favorite drawing'
919459935846522880,2017-10-15 07:08:26,b'@billmaher A lot of good critical thinking comes out of the White House https://t.co/tAkutZcYtf'
919453624329150469,2017-10-15 06:43:21,b'@billmaher Im so glad we have Trump to guide us through North Korea https://t.co/UtJlPoW3vM'
919426385143259136,2017-10-15 04:55:06,b'@SenBobCorker Bob I used you in my latest drawing of Trump https://t.co/iolxz89Vk0'
919424753030402049,2017-10-15 04:48:37,"b'@billmaher So happy we have Trump to handle domestic and world affairs ,so many examples of his critical thinking. https://t.co/hNb1m7jFFu'"
919423493543833600,2017-10-15 04:43:37,b'Trump ... im so glad we have him to settle world affairs.. he has given us so my good examples over the past weeks\xe2\x80\xa6 https://t.co/9g7jlyYl3N'
912677809415262208,2017-09-26 13:58:41,b'RT @GordosMama: @theSagist @RealMuckmaker  https://t.co/wsi9sxrJhy'
910591645539692544,2017-09-20 19:49:00,b'@InvestigateRU @IhateGovAbbott Trump is our 45th Assistant President with Putin being our 45th president.'
910419372295913472,2017-09-20 08:24:27,b'@Impeach_D_Trump @BarackObama @ObamaFoundation  https://t.co/Uh4LvBjMIX'
909702739927506944,2017-09-18 08:56:49,b'@DriveDemocrat https://t.co/QVhY25Ii6U'
909702620901552128,2017-09-18 08:56:20,b'@DriveDemocrat https://t.co/JWNAZ0DPOi'
908805455568265216,2017-09-15 21:31:20,b'@ScarlettJOnline @Scarlett_Jo Im working on a mini animation using my Scarlett drawing hope to have it out soon.'
908121883450662914,2017-09-14 00:15:03,b'@WilDonnelly @JeannieG40 That is a pretty big list is there anyone who did make the list from Trumps team?'
908064926828191745,2017-09-13 20:28:44,b'@billmaher @TheMirageLV Notice the tie also'
908064843009114112,2017-09-13 20:28:24,b'@billmaher @TheMirageLV In'
908064747920035840,2017-09-13 20:28:01,b'@billmaher @TheMirageLV Close up of name tag https://t.co/g9Xkrz9C27'
908064424455319552,2017-09-13 20:26:44,b'@billmaher @TheMirageLV That last one was not finished this one is the final https://t.co/VzyiEL51yB'
908064215356784640,2017-09-13 20:25:54,"b'@billmaher @TheMirageLV Its past noon have a new cartoon for you Bill , take notice to Trumps name tag. https://t.co/lvjja4T5q6'"
